step,day,hour,indoor_temp,outdoor_temp,occupancy,action,energy_kwh,carbon_kg
0,0,0.0,23.25,22.67,0.0,2,0.275,0.2255
1,0,0.25,21.75,22.47,0.0,2,0.275,0.2255
2,0,0.5,,,0.0,3,0.475,0.3895
3,0,0.75,,24.53,0.0,0,0.0,0.0
4,0,1.0,19.13,22.95,0.0,2,0.275,0.2255
5,0,1.25,17.3,23.3,0.0,3,0.475,0.3895
6,0,1.5,18.1,23.71,0.0,0,0.0,0.0
7,0,1.75,16.53,24.51,0.0,3,0.475,0.3895
8,0,2.0,17.38,23.72,0.0,0,0.0,0.0
9,0,2.25,16.83,23.92,,2,0.275,0.2255
10,0,2.5,15.55,25.28,0.0,3,0.475,0.3895
11,0,2.75,16.77,25.29,0.0,0,0.0,0.0
12,0,3.0,16.3,25.46,0.0,2,0.275,0.2255
13,0,3.25,15.98,25.46,0.0,2,0.275,0.2255
14,0,3.5,16.59,27.24,0.0,1,0.125,0.1025
15,0,3.75,16.39,26.12,0.0,2,0.275,0.2255
16,0,4.0,17.18,27.38,0.0,1,0.125,0.1025
17,0,4.25,,26.97,0.0,0,0.0,0.0
18,0,4.5,18.0,27.91,0.0,2,0.275,0.2255
19,0,4.75,18.64,28.04,0.0,1,0.125,0.1025
20,0,5.0,19.65,27.79,0.0,0,0.0,0.0
21,0,5.25,19.42,29.12,0.0,2,0.275,0.2255
22,0,5.5,20.0,29.51,0.0,1,0.125,0.1025
23,0,5.75,21.03,29.51,0.0,0,0.0,0.0
24,0,6.0,20.58,29.2,0.0,2,0.275,0.2255
25,0,6.25,20.41,31.46,0.0,2,0.275,0.2255
26,0,6.5,19.41,30.68,0.0,3,0.475,0.3895
27,0,6.75,19.22,29.89,0.0,2,0.275,0.2255
28,0,7.0,19.2,30.53,0.0,2,0.275,0.2255
29,0,7.25,19.27,32.11,0.0,2,0.275,0.2255
30,0,7.5,20.34,32.63,0.0,1,0.125,0.1025
31,0,7.75,20.42,33.16,0.0,2,0.275,0.2255
32,0,8.0,21.67,32.51,0.0,1,0.125,0.1025
33,0,8.25,22.86,33.43,0.0,1,0.125,0.1025
34,0,8.5,24.06,,0.0,1,0.125,0.1025
35,0,8.75,24.87,33.49,0.0,1,0.125,0.1025
36,0,9.0,27.04,34.26,1.0,0,0.0,0.0
37,0,9.25,27.41,35.01,1.0,2,0.275,0.2255
38,0,9.5,27.85,34.77,1.0,2,0.275,0.2255
39,0,9.75,29.73,36.19,1.0,0,0.0,0.0
40,0,10.0,29.08,35.05,1.0,3,0.475,0.3895
41,0,10.25,30.14,35.11,1.0,1,0.125,0.1025
42,0,10.5,31.76,35.97,1.0,0,0.0,0.0
43,0,10.75,30.94,35.17,1.0,3,0.475,0.3895
44,0,11.0,31.25,36.41,1.0,2,0.275,0.2255
45,0,11.25,,36.55,1.0,1,0.125,0.1025
46,0,11.5,31.46,37.67,1.0,3,0.475,0.3895
47,0,11.75,33.14,37.81,1.0,0,0.0,0.0
48,0,12.0,34.09,37.67,1.0,1,0.125,0.1025
49,0,12.25,35.31,36.17,1.0,0,0.0,0.0
50,0,12.5,34.97,37.57,1.0,2,0.275,0.2255
51,0,12.75,34.61,36.34,1.0,2,0.275,0.2255
52,0,13.0,,36.01,1.0,0,0.0,0.0
53,0,13.25,34.35,35.89,1.0,3,0.475,0.3895
54,0,13.5,33.95,35.45,1.0,2,0.275,0.2255
55,0,13.75,33.67,35.9,1.0,2,0.275,0.2255
56,0,14.0,34.92,35.4,1.0,0,0.0,0.0
57,0,14.25,35.84,34.82,1.0,0,0.0,0.0
58,0,14.5,36.1,34.31,1.0,1,0.125,0.1025
59,0,14.75,36.47,34.81,1.0,1,0.125,0.1025
60,0,15.0,35.0,33.57,1.0,3,0.475,0.3895
61,0,15.25,35.89,33.35,1.0,0,0.0,0.0
62,0,15.5,34.25,33.17,,3,0.475,0.3895
63,0,15.75,35.07,33.31,1.0,0,0.0,0.0
64,0,16.0,35.81,33.04,1.0,0,0.0,0.0
65,0,16.25,35.91,33.69,1.0,1,0.125,0.1025
66,0,16.5,36.44,32.49,1.0,0,0.0,0.0
67,0,16.75,36.41,33.76,1.0,1,0.125,0.1025
68,0,17.0,36.72,30.79,1.0,0,0.0,0.0
69,0,17.25,34.11,29.87,1.0,3,0.475,0.3895
70,0,17.5,32.85,30.47,1.0,2,0.275,0.2255
71,0,17.75,,30.34,1.0,2,0.275,0.2255
72,0,18.0,,27.95,1.0,2,0.275,0.2255
73,0,18.25,30.0,29.28,0.0,1,0.125,0.1025
